ds,yhat,yhat_lower,yhat_upper,required_stock
2023-01-02,26.370471830680057,8.962371340045392,44.15485494341957,26
2023-01-04,29.83599619187829,10.842946151451391,47.87556485018544,29
2023-01-05,27.443113625142022,10.304512836916912,44.48668453904055,27
2023-01-07,26.62388253049593,9.202954100969844,44.20091730413448,26
2023-01-09,26.21385727267119,9.427278061588527,43.88668353443577,26
2023-01-11,29.67938163387359,11.40960563648861,45.9668652749509,29
2023-01-12,27.286499067125945,10.304016896981596,44.6574876695469,27
2023-01-13,29.136038244045807,11.192500657345974,45.142670862784165,29
2023-01-14,26.467267972480936,9.65452850566507,44.62543472779944,26
2023-01-17,26.758973697155646,9.606140551171313,45.54767074057382,26
2023-01-18,29.52278728454762,12.587218450879584,46.61557986011638,29
2023-01-19,27.129909769970627,9.368204242304925,45.05988379726365,27
2023-01-20,28.97945399905861,10.93876168265609,46.166328814126,28
2023-01-23,25.90067362619016,10.165432629996047,43.06243170490681,25
2023-01-24,26.602394504348148,8.503539468619792,42.86610057688622,26
2023-01-28,26.154109586851522,10.327467657741883,44.15601303174192,26
2023-01-29,27.468004797570988,9.14206835034316,44.02540081482052,27
2023-01-30,25.744094434109204,8.678665868982748,43.328584288823414,25
2023-01-31,26.44581531301655,8.336152902057849,43.257270198319695,26
2023-02-03,28.66629561714055,10.353961927192861,46.38466973668986,28
2023-02-05,27.31142560995924,10.011803715943461,46.79304900031146,27
2023-02-06,25.587515246494053,7.3483854942178475,42.55057817136858,25
2023-02-07,26.28923612540094,9.184705559167826,44.48572214288616,26
2023-02-08,29.053049713515318,9.80563541720988,46.62576593885158,29
2023-02-09,26.660172199687594,10.404493067994762,44.678975635871645,26
2023-02-10,28.509716429465666,10.590213716391785,46.47575021931237,28
2023-02-12,27.15484642216978,11.156507082227716,43.473616889510055,27
2023-02-13,25.43093605864745,9.951449337147242,44.50208596919457,25
2023-02-15,28.896470525560236,11.519848955200823,44.97151176495127,28
2023-02-16,26.50359301166735,9.118569279529655,44.69864264322373,26
2023-02-18,25.68437202273417,8.24527880969883,44.74144666497537,25
2023-02-20,25.274356870627248,7.769551591526447,43.006497590156954,25
2023-02-21,25.976077749904515,9.49892431150044,44.30444717455295,25
2023-02-22,28.739891338420602,12.908640549299538,46.14533929972529,28
2023-02-23,26.347013824978646,9.042232716949941,43.37625135970206,26
2023-02-24,28.196558055197084,10.895203431080931,45.06517667431557,28
2023-02-25,25.52779283693724,9.09665934001767,41.571704909137864,25
2023-02-26,26.841688048783137,8.412363690231318,45.10633769297272,26
2023-02-27,25.11777768570449,8.345847927417399,42.77125737429226,25
2023-02-28,25.819498564981647,7.7289011863941095,43.13497319971225,25
2023-03-01,28.583312153680836,11.499171198484841,45.96706815449254,28
2023-03-02,26.190434640426446,9.574616241990697,42.83713474911712,26
2023-03-03,28.039978870822704,11.133417884359606,46.23836726194847,28
2023-03-05,26.685108864775625,9.645767307068798,44.24887361296139,26
2023-03-06,24.961198501874215,7.082238044402819,43.70342379788325,24
2023-03-07,25.66291938133789,9.982896100398655,43.2485170635028,25
2023-03-08,28.42673297003799,10.878282344625234,44.30840616647187,28
2023-03-09,26.033855456769142,8.899527177949432,43.531249202086634,26
2023-03-13,24.80461931829156,6.839625294980118,41.71700289929632,24
2023-03-14,25.506340197769003,7.189957423898598,42.34000345816854,25
2023-03-15,28.27015378648185,12.741122390635546,45.92259599665947,28
2023-03-17,27.726820503652114,10.57908448292237,44.48639850144295,27
2023-03-18,25.05805528558462,7.872271385607895,42.94202677697479,25
2023-03-20,24.648040134769282,6.5419175819653095,41.18915339905397,24
2023-03-21,25.349761014233824,6.722507348324589,41.63885135804362,25
2023-03-22,28.113574602946713,10.525612822337038,46.34921601986176,28
2023-03-23,25.720697089338902,8.538948038585747,42.923202432759176,25
2023-03-25,24.90147610095335,7.487074351053632,43.281523472771454,24
2023-03-29,27.95699541684534,10.265497500715316,44.72147771146736,27
2023-03-30,25.564117903240973,8.331085866115894,44.37970600426296,25
2023-03-31,27.413662133288565,10.430753838738097,44.26105377500264,27
2023-04-01,24.744896914858025,7.443270000242093,43.14226617921602,24
2023-04-02,26.05879212654685,7.172203940013511,43.892034673362694,26
2023-04-03,24.334881763303414,6.46998448497696,41.189644618161886,24
2023-04-04,25.036602642314076,7.573113762939116,43.04050823287575,25
2023-04-05,27.800416230549853,9.889185537007325,45.94688795154021,27
2023-04-06,25.40753871684476,7.5436890950290705,42.30328590331897,25
2023-04-07,27.257082946791407,10.624499400960511,44.230757870955095,27
2023-04-08,24.588317728259362,7.075368623947009,41.914703623282364,24
2023-04-09,25.902212939843892,8.127886743289785,43.04484338480502,25
2023-04-10,24.17830257649479,5.628255753649291,41.34750403356512,24
2023-04-11,24.880023455502702,9.092070014369504,43.736512503245116,24
2023-04-12,27.643837044260632,11.18035183211464,44.45136385571451,27
2023-04-14,27.100503761518702,8.977575281662881,44.94685098600728,27
2023-04-15,24.431738543492767,6.720135273178333,41.12337468625844,24
2023-04-16,25.74563375558823,7.946656281590777,43.65588445265158,25
2023-04-17,24.021723392743727,7.307034043235661,41.27658017175072,24
2023-04-18,24.72344427227056,8.34463819095406,42.7290915709575,24
2023-04-19,27.487257861028958,10.504881635070056,44.773080168076625,27
2023-04-20,25.094380348278868,7.803584299099887,42.890847268571584,25
2023-04-23,25.58905457416664,7.556996286583486,41.737444554325315,25
2023-04-24,23.86514421178534,4.978775999562866,39.61430554125406,23
2023-04-25,24.56686509175199,7.2438971410656094,41.1663163093506,24
2023-04-26,27.33067868096314,10.471485854683994,44.94290029574428,27
2023-04-27,24.937801168212474,8.725322901161858,42.48738046212129,24
2023-04-28,26.78734539912592,8.91690164306186,44.074626849186046,26
2023-04-29,24.118580181554684,7.595109742595728,41.86380459447223,24
2023-04-30,25.43247539397317,8.618461908735355,42.352068145655245,25
2023-05-01,23.70856503146096,6.323153038298297,41.2887173814854,23
2023-05-02,24.410285911317818,7.428934083760748,42.63979346698973,24
2023-05-03,27.174099500396725,11.244322565304913,45.69948830264759,27
2023-05-06,23.962001000609348,6.48981003782478,40.13470570306776,23
2023-05-07,25.27589621303239,8.164667409649022,41.83159635869324,25
2023-05-08,23.551985850516786,5.21617606735986,41.393951901494184,23
2023-05-09,24.253706730379985,6.961162647674966,42.42291047782129,24
2023-05-10,27.01752031939359,8.932509600293894,44.262959436195914,27
2023-05-14,25.11931703182466,9.014109005379467,42.811791755623034,25
2023-05-15,23.395406669262318,5.257682818600523,41.31717295210636,23
2023-05-16,24.097127549060986,6.221799275058993,41.35104159808198,24
2023-05-20,23.648842638149965,4.9852246202099835,42.01365764241324,23
2023-05-21,24.962737850521606,6.7471509557249325,42.83384485835922,24
2023-05-22,23.238827487955863,5.7123655873717505,40.36113933347624,23
2023-05-23,23.94054836776087,5.732534045453844,41.79515054793838,23
2023-05-26,26.161028674782482,8.480130720222983,42.86159877418931,26
2023-05-27,23.492263457103945,7.011320448331509,41.61111274494055,23
2023-05-28,24.806158669529157,7.3581504018230754,41.398243370498854,24
2023-05-29,23.082248307032003,5.334380597186326,40.39057240480694,23
2023-05-30,23.78396918689286,6.3193402509759125,41.78723956814331,23
2023-05-31,26.547782775994385,10.272938674122592,43.68679215755328,26
2023-06-01,24.15490526313414,6.712194618618025,40.81294760427323,24
2023-06-02,26.00444949393117,8.751327075634515,42.78657938721078,26
2023-06-04,24.64957948856285,6.498477536560276,41.77929973223044,24
2023-06-05,22.925669126001775,5.850403711492145,39.38244655099623,22
